972,H9L4U5,iroD,SC2706,10,7
973,H9L4U9,iroN,SC2708,11,8
974,H9L4V3,IroE,SC2707,11,4
975,P0C0R6,SC2300,SC2300;SC2300.1,11,6
976,Q57G27,yjjX,SC4429,10,1
977,Q57G29,slt,SC4427,11,4
978,Q57G31,nadR,SC4425,11,4
979,Q57G33,serB,SC4423,11,1
980,Q57G38,deoD,SC4418,11,21
981,Q57G39,deoB,SC4417,11,10
982,Q57G40,deoA,SC4416,11,7
983,Q57G41,deoC,SC4415,11,9
984,Q57G49,yjjG,SC4407,11,2
985,Q57G91,pnl,SC4365,10,3
986,Q57GB5,idnK,SC4341,10,16
987,Q57GB6,idnD,SC4340,10,5
988,Q57GB7,idnO,SC4339,10,9
989,Q57GB8,idnT,SC4338,10,10
990,Q57GC3,pepA,SC4333,11,4
991,Q57GD2,argI,SC4324,11,7
992,Q57GD5,adi,SC4321,10,4
993,Q57GD7,otcC,SC4319,11,6
994,Q57GE1,pyrB,SC4315,11,5
995,Q57GE2,pyrI,SC4314,11,5
996,Q57GE4,mgtA,SC4312,21,8
997,Q57GE9,nrdD,SC4307,11,13
998,Q57GF0,nrdG,SC4306,11,8
999,Q57GF6,dho,SC4300,22,5
1000,Q57GG6,mpl,SC4290,10,7
1001,Q57GH3,msrA,SC4283,11,5
1002,Q57GI4,cycA,SC4272,11,4
1003,Q57GJ4,sgaE,SC4262,11,4
1004,Q57GJ5,sgaU,SC4261,11,6
1005,Q57GJ6,ulaD,SC4260,11,6
1006,Q57GJ7,ptxA,SC4259,11,8
1007,Q57GJ8,sgaB,SC4258,17,7
1008,Q57GK0,yjfR,SC4256,11,14
1009,Q57GM2,amiB,SC4234,11,3
1010,Q57GM9,psd,SC4227,11,7
1011,Q57GN3,yjeA,SC4223,11,3
1012,Q57GN4,frdA,SC4222,11,13
1013,Q57GN5,frdB,SC4221,11,15
1014,Q57GN6,frdC,SC4220,11,10
1015,Q57GN7,frdD,SC4219,11,10
1016,Q57GQ3,dcuA,SC4203,11,5
1017,Q57GQ5,dipZ,SC4201,11,6
1018,Q57GS1,SC4185,SC4185,11,11
1019,Q57GS2,dmsB,SC4184,10,11
1020,Q57GS3,dmsA,SC4183,7,11
1021,Q57GS6,dcuB,SC4180,10,8
1022,Q57GS7,fumB,SC4179,10,9
1023,Q57GS8,melB,SC4178,11,5
1024,Q57GS9,melA,SC4177,11,11
1025,Q57GT1,adi,SC4175,11,3
1026,Q57GT3,yjdE,SC4173,11,2
1027,Q57GT7,proP,SC4169,10,5
1028,Q57GU8,nrfC,SC4158,11,8
1029,Q57GU9,nrfB,SC4157,11,8
1030,Q57GV0,nrfA,SC4156,11,8
1031,Q57GV2,acs,SC4154,11,8
1032,Q57GV4,actP,SC4152,11,3
1033,Q57GX8,aphA,SC4128,11,5
1034,Q57GX9,tyrB,SC4127,11,10
1035,Q57GY0,alr,SC4126,11,3
1036,Q57GZ1,dgkA,SC4115,11,5
1037,Q57GZ2,plsB,SC4114,11,8
1038,Q57GZ3,ubiA,SC4113,11,7
1039,Q57GZ4,ubiC,SC4112,11,2
1040,Q57GZ8,malE,SC4108,11,17
1041,Q57GZ9,malF,SC4107,11,10
1042,Q57H00,malG,SC4106,11,10
1043,Q57H39,metH,SC4067,11,7
1044,Q57H43,aceA,SC4063,11,9
1045,Q57H50,purD,SC4056,11,8
1046,Q57H58,hemE,SC4048,11,8
1047,Q57H59,nudC,SC4047,11,5
1048,Q57H61,thiC,SC4045,11,4
1049,Q57H62,thiE,SC4044,11,10
1050,Q57H63,thiF,SC4043,11,8
1051,Q57H64,thiG,SC4042,11,8
1052,Q57H65,thiH,SC4041,11,7
1053,Q57H69,rpoB,SC4037,11,9
1054,Q57H79,coaA,SC4027,11,6
1055,Q57H80,birA,SC4026,11,13
1056,Q57H81,murB,SC4025,11,7
1057,Q57H87,btuB,SC4019,11,5
1058,Q57H91,udhA,SC4015,11,4
1059,Q57H93,argH,SC4013,11,2
1060,Q57H94,argB,SC4012,11,3
1061,Q57H95,argC,SC4011,11,5
1062,Q57H96,argE,SC4010,11,8
1063,Q57HA1,pflC,SC4005,7,5
1064,Q57HA6,gldA,SC4000,11,13
1065,Q57HA8,katG,SC3998,11,6
1066,Q57HB4,metL,SC3992,11,6
1067,Q57HB5,metB,SC3991,11,6
1068,Q57HC7,menA,SC3979,11,2
1069,Q57HD0,glpF,SC3976,11,5
1070,Q57HD2,glpX,SC3974,11,3
1071,Q57HD3,fpr,SC3973,11,6
1072,Q57HD7,rpe,SC3969,11,3
1073,Q57HF1,ushB,SC3955,7,9
1074,Q57HF3,pfkA,SC3953,11,5
1075,Q57HG0,sodA,SC3946,11,9
1076,Q57HG2,SC3944,SC3944,29,4
1077,Q57HG3,ygiK,SC3943,29,4
1078,Q57HG6,rhaT,SC3940,11,2
1079,Q57HG9,rhaB,SC3937,11,4
1080,Q57HH0,rhaA,SC3936,11,4
1081,Q57HH1,rhaD,SC3935,10,3
1082,Q57HH2,adh2,SC3934,21,9
1083,Q57HI0,fdoH,SC3926,11,4
1084,Q57HI1,fdoI,SC3925,11,4
1085,Q57HI6,bah,SC3920,20,4
1086,Q57HJ6,yihQ,SC3910,11,3
1087,Q57HK3,hemN,SC3903,7,6
1088,Q57HL0,hemN,SC3896,11,7
1089,Q57HL6,dsbA,SC3890,11,4
1090,Q57HM3,hemG,SC3883,11,7
1091,Q57HM6,fadB,SC3880,10,12
1092,Q57HM7,fadA,SC3879,11,10
1093,Q57HM9,fre,SC3877,11,7
1094,Q57HN0,yigC,SC3876,11,5
1095,Q57HN6,ubiB,SC3870,11,3
1096,Q57HN8,ubiE,SC3868,11,6
1097,Q57HP0,udp,SC3866,11,10
1098,Q57HP2,metE,SC3864,11,8
1099,Q57HP6,pldB,SC3860,11,18
1100,Q57HQ0,pldA,SC3856,11,17
1101,Q57HQ5,corA,SC3851,12,2
1102,Q57HR0,dapF,SC3846,11,4
1103,Q57HR7,hemC,SC3839,11,2
1104,Q57HR8,hemD,SC3838,11,4
1105,Q57HR9,hemX,SC3837,10,5
1106,Q57HS2,wecG,SC3834,11,4
1107,Q57HS3,wecF,SC3833,11,3
1108,Q57HS4,SC3832,SC3832,11,9
1109,Q57HS5,wzxE,SC3831,11,5
1110,Q57HS6,wecE,SC3830,11,2
1111,Q57HS7,wecD,SC3829,11,2
1112,Q57HS8,rffH,SC3828,13,3
1113,Q57HS9,rffG,SC3827,11,2
1114,Q57HT0,wecC,SC3826,11,2
1115,Q57HT1,wecB,SC3825,11,6
1116,Q57HT2,wzzE,SC3824,11,3
1117,Q57HT3,wecA,SC3823,11,2
1118,Q57HT5,trxA,SC3821,11,92
1119,Q57HU2,ilvC,SC3814,11,11
1120,Q57HU7,ilvD,SC3809,11,6
1121,Q57HU8,ilvE,SC3808,11,14
1122,Q57HV8,rbsK,SC3798,11,5
1123,Q57HV9,rbsB,SC3797,11,12
1124,Q57HW0,rbsC,SC3796,10,4
1125,Q57HW3,trkD,SC3793,11,1
1126,Q57HX3,atpB,SC3783,11,9
1127,Q57HX4,atpL,SC3782,11,10
1128,Q57HX5,atpF,SC3781,11,9
1129,Q57HX6,atpH,SC3780,11,13
1130,Q57HX7,atpA,SC3779,11,29
1131,Q57HX8,atpG,SC3778,11,12
1132,Q57HX9,atpD,SC3777,11,14
1133,Q57HY0,atpC,SC3776,11,11
1134,Q57HY1,glmU,SC3775,11,11
1135,Q57HY2,glmS,SC3774,11,4
1136,Q57HY4,aroE,SC3772,9,5
1137,Q57HY6,pstC,SC3770,11,3
1138,Q57HY7,pstA,SC3769,11,3
1139,Q57I09,dgoK,SC3747,8,1
1140,Q57I11,dgoA,SC3745,8,2
1141,Q57I12,dgoT,SC3744,9,2
1142,Q57I15,torC,SC3741,10,3
1143,Q57I16,torA,SC3740,11,6
1144,Q57I32,dsdA,SC3724,11,2
